filename,change lanes,go straight,pull over,slow down,stop,turn left,turn right,wait for  left turn
frame_2865_jpg.rf.8127e4928a99dd8ed0bb34a49247218d.jpg,0,1,0,0,0,0,0,0
frame_720_jpg.rf.b08a28410d0b01b6fef872d29917a60b.jpg,1,0,0,0,0,0,0,0
frame_2865_jpg.rf.b8f42e24c60c27b194ac9a9cff9ea1b3.jpg,0,1,0,0,0,0,0,0
frame_4005_jpg.rf.a7941008c052793badfcc8df424e50e1.jpg,1,0,0,0,0,0,0,0
frame_1635_jpg.rf.6a87726c11574af538ad6fdda270d40c.jpg,0,0,0,1,0,0,0,0
frame_2970_jpg.rf.fc693671a2381cb924aadc6c94bfe272.jpg,0,0,0,0,0,1,0,0
frame_3405_jpg.rf.1e121de1eeb90a5382688d23e4972d2d.jpg,0,0,1,0,0,0,0,0
frame_4770_jpg.rf.1803ed651c89bb14d50c3d6f62b83916.jpg,1,0,0,0,0,0,0,0
frame_225_jpg.rf.b57bbc1842300f5c2c5d236812acf803.jpg,0,0,0,0,1,0,0,0
frame_4785_jpg.rf.4c77231d791a70a529826b42c877a5a0.jpg,1,0,0,0,0,0,0,0
frame_3750_jpg.rf.fa86e4829544a5bf698761c0135c9787.jpg,0,0,0,0,0,0,0,1
frame_4245_jpg.rf.509cf1e0956ebc71127051b8a2f3f57b.jpg,0,0,1,0,0,0,0,0
frame_2685_jpg.rf.30f425215513f7701ad1d824c439975a.jpg,0,0,1,0,0,0,0,0
frame_3390_jpg.rf.bc5d31ff3ca089cf52179eeefa78dda5.jpg,0,0,1,0,0,0,0,0
frame_3870_jpg.rf.f7c19d0a191c324e850b06e31c4a8368.jpg,0,0,0,0,0,0,1,0
frame_2205_jpg.rf.ce831adf36f26b653ddd42c94ec26b13.jpg,0,0,0,0,0,0,0,1
frame_4830_jpg.rf.1285b076805ee962bdfd2bffe0ccedd4.jpg,0,0,0,1,0,0,0,0
frame_300_jpg.rf.a094f12a32d682c56b81180777ad8cf8.jpg,0,1,0,0,0,0,0,0
frame_3870_jpg.rf.d8589cc5e67c35b099dea86eef07272c.jpg,0,0,0,0,0,0,1,0
frame_585_jpg.rf.f4eb773b82b0ee359667d3a59ca0cd30.jpg,0,0,0,0,0,0,1,0
frame_2880_jpg.rf.5bee8fa495f1aaa37ae81b233252a937.jpg,0,1,0,0,0,0,0,0
frame_3030_jpg.rf.ca91d46eabdc83f9b72e8b7c3fbd6225.jpg,0,0,0,0,0,0,0,1
frame_4245_jpg.rf.41c8fb0dc1802567e38e5764a76d6b89.jpg,0,0,1,0,0,0,0,0
frame_1755_jpg.rf.913af383e217d31b1998ba291da56644.jpg,0,0,1,0,0,0,0,0
frame_4155_jpg.rf.536a2707163304560a5c713281ee9735.jpg,0,0,0,1,0,0,0,0
frame_2205_jpg.rf.c7adb9548b6dc4008a605744617a5b50.jpg,0,0,0,0,0,0,0,1
frame_5085_jpg.rf.3a9d257f2c887da712f7bb52c8f2112a.jpg,0,0,1,0,0,0,0,0
frame_4680_jpg.rf.ad9dc3879a08ff340feb9f41220848c0.jpg,0,0,0,0,0,0,1,0
frame_3675_jpg.rf.aac67a5dabbe7e0380300cd3f43380ba.jpg,0,0,0,0,0,1,0,0
